case_id,reynolds,aoa,g1,g2,eval_point_in_envelope,w_surr_03_fired,pred_cl,pred_cd,ref_cl,ref_cd,err_cl,err_cd
airFoil2D_SST_56.452_0.864_3.8_7.348_0.0_19.123,3642499.6676038685,0.864,3.8,19.123,True,False,0.3532862027807523,0.0205857382379199,0.4590743086346173,0.011309909388790878,0.105788105853865,0.00927582884912902
airFoil2D_SST_92.722_-0.765_4.96_2.747_19.409,5982779.249266029,-0.765,4.96,19.409,True,False,0.3277803576105577,0.028035631518336435,0.37360143757550257,0.010189203771451275,0.04582107996494489,0.01784642774688516
airFoil2D_SST_83.053_10.95_1.506_3.323_9.429,5358898.265668251,10.949999999999998,1.506,9.429,True,False,1.3136397417806212,0.013310413195803172,1.3114545658016583,0.014332553190599322,0.002185175978962839,0.00102213999479615
airFoil2D_SST_74.044_-0.131_0.701_3.971_0.0_15.683,4777603.014739262,-0.131,0.701,15.683,True,False,0.07063982378294231,-0.0018921010271714667,0.03713565550987407,0.009031193446015627,0.03350416827306824,0.010923294473187094
airFoil2D_SST_66.817_3.963_6.749_0.0_5.301,4311289.242016007,3.9630000000000005,6.749,5.301,True,False,1.0412731105845776,0.02938126526158022,0.4363902436350689,0.007990139018596912,0.6048828669495088,0.021391126242983307
airFoil2D_SST_89.829_-0.442_0.995_5.61_15.75,5796111.787734498,-0.442,0.995,15.75,True,False,0.014737958903541126,0.007486171705583355,0.06655373919679348,0.00877900201372202,0.05181578029325236,0.001292830308138664
airFoil2D_SST_59.789_11.839_4.032_0.0_6.722,3857815.712930768,11.839,4.032,6.722,True,False,1.5562676173423375,0.0710975583987803,1.220717923896614,0.020152978613675265,0.3355496934457236,0.05094457978510504
airFoil2D_SST_59.54_7.06_1.755_5.581_0.0_16.764,3841749.2774239057,7.06,1.755,16.764,True,False,0.8209160279718128,-0.006455692278092645,0.8787247518250005,0.012491545520438272,0.05780872385318769,0.018947237798530917
airFoil2D_SST_41.134_8.609_3.265_7.661_0.0_18.89,2654123.526663671,8.609,3.265,18.89,True,False,1.027308920034776,0.0025518060444403856,1.1271144737209546,0.018572989488932892,0.0998055536861786,0.016021183444492507
airFoil2D_SST_37.251_6.299_1.193_5.155_17.506,2403577.4661289537,6.299,1.193,17.506,True,False,0.7806134632230859,-0.012583229015877356,0.7558131633021261,0.012954485086559778,0.02480029992095978,0.025537714102437135
airFoil2D_SST_66.662_11.605_0.01_0.0_7.326,4301288.047222581,11.605,0.01,7.326,True,False,1.2555666533875238,0.0338798108335866,1.211444175401672,0.017489569380018468,0.04412247798585178,0.01639024145356813
airFoil2D_SST_52.526_2.212_4.618_3.827_10.191,3389179.082061943,2.212,4.618,10.191,True,False,0.6898832866906195,-0.006721240104587217,0.7352646353230973,0.009821590521919613,0.04538134863247778,0.01654283062650683
airFoil2D_SST_31.68_0.424_0.273_4.301_1.0_11.616,2044115.168101937,0.424,0.273,11.616,True,False,0.13211277180330155,0.004329675016798512,0.06675511582274275,0.00945165224295701,0.0653576559805588,0.005121977226158498
airFoil2D_SST_78.374_-1.964_3.817_6.838_11.44,5056991.230581477,-1.964,3.817,11.44,True,False,0.13109819439912357,-0.008710534723277652,0.3247288095190204,0.008687679580951261,0.19363061511989682,0.017398214304228915
